Fecha;PM10
2018-01-01;50,2083333333333
2018-01-02;42,3333333333333
2018-01-03;48,1666666666667
2018-01-04;55,375
2018-01-05;62,625
2018-01-06;63,875
2018-01-07;43,7083333333333
2018-01-08;41,875
2018-01-09;53,4583333333333
2018-01-10;58,4583333333333
2018-01-11;61,5833333333333
2018-01-12;61,8260869565217
2018-01-13;53,0833333333333
2018-01-14;40,875
2018-01-15;58,8333333333333
2018-01-16;63,5
2018-01-17;68,0
2018-01-18;53,8333333333333
2018-01-19;44,7142857142857
2018-01-20;45,8260869565217
2018-01-21;38,0
2018-01-22;63,5416666666667
2018-01-23;64,1818181818182
2018-01-24;47,9583333333333
2018-01-25;64,2916666666667
2018-01-26;62,6086956521739
2018-01-27;59,2916666666667
2018-01-28;40,75
2018-01-29;59,6666666666667
2018-01-30;53,3913043478261
2018-01-31;51,4583333333333
2018-02-01;67,4347826086957
2018-02-02;61,0416666666667
2018-02-03;52,75
2018-02-04;42,2083333333333
2018-02-05;53,0
2018-02-06;51,7083333333333
2018-02-07;69,4
2018-02-08;61,125
2018-02-09;66,375
2018-02-10;64,6521739130435
2018-02-11;57,8333333333333
2018-02-12;61,125
2018-02-13;61,75
2018-02-14;65,4166666666667
2018-02-15;63,5
2018-02-16;70,75
2018-02-17;69,375
2018-02-18;53,3333333333333
2018-02-19;58,8260869565217
2018-02-20;70,25
2018-02-21;91,0434782608696
2018-02-22;83,5217391304348
2018-02-23;65,5833333333333
2018-02-24;63,9583333333333
2018-02-25;58,2916666666667
2018-02-26;69,5833333333333
2018-02-27;75,8260869565217
2018-02-28;72,75
2018-03-01;67,2916666666667
2018-03-02;77,1666666666667
2018-03-03;68,0869565217391
2018-03-04;59,4
2018-03-05;70,9583333333333
2018-03-06;98,3181818181818
2018-03-07;71,4347826086957
2018-03-08;59,6363636363636
2018-03-09;51,625
2018-03-10;46,875
2018-03-11;40,0952380952381
2018-03-12;63,1666666666667
2018-03-13;75,2083333333333
2018-03-14;60,8333333333333
2018-03-15;80,7083333333333
2018-03-16;67,875
2018-03-17;57,1666666666667
2018-03-18;51,9166666666667
2018-03-19;57,7916666666667
2018-03-20;70,5263157894737
2018-03-21;74,9677
2018-03-22;81,6086956521739
2018-03-23;72,3352782608696
2018-03-24;63,5833333333333
2018-03-25;50,17306875
2018-03-26;62,3333333333333
2018-03-27;62,9166666666667
2018-03-28;69,8333333333333
2018-03-29;49,6666666666667
2018-03-30;38,3913043478261
2018-03-31;36,5416666666667
2018-04-01;35,8333333333333
2018-04-02;48,7916666666667
2018-04-03;53,8333333333333
2018-04-04;55,0
2018-04-05;57,4583333333333
2018-04-06;53,7916666666667
2018-04-07;53,2916666666667
2018-04-08;49,875
2018-04-09;59,75
2018-04-10;60,1666666666667
2018-04-11;57,2916666666667
2018-04-12;58,8695652173913
2018-04-13;56,7916666666667
2018-04-14;58,2916666666667
2018-04-15;54,1818181818182
2018-04-16;49,2
2018-04-17;65,5833333333333
2018-04-18;61,25
2018-04-19;39,8333333333333
2018-04-20;58,125
2018-04-21;56,9166666666667
2018-04-22;36,3913043478261
2018-04-23;41,0833333333333
2018-04-24;51,3333333333333
2018-04-25;41,25
2018-04-26;40,75
2018-04-27;53,375
2018-04-28;49,875
2018-04-29;35,0833333333333
2018-04-30;50,2083333333333
2018-05-01;40,2916666666667
2018-05-02;47,0833333333333
2018-05-03;50,4583333333333
2018-05-04;45,3333333333333
2018-05-05;60,0416666666667
2018-05-06;45,3333333333333
2018-05-07;50,25
2018-05-08;40,8333333333333
2018-05-09;50,8333333333333
2018-05-10;53,75
2018-05-11;63,3333333333333
2018-05-12;62,75
2018-05-13;30,4166666666667
2018-05-14;30,4583333333333
2018-05-15;46,9583333333333
2018-05-16;62,0833333333333
2018-05-17;52,9583333333333
2018-05-18;41,7916666666667
2018-05-19;35,7916666666667
2018-05-20;31,7916666666667
2018-05-21;42,9545454545455
2018-05-22;62,4782608695652
2018-05-23;46,3551227272727
2018-05-24;46,7916666666667
2018-05-25;39,8333333333333
2018-05-26;47,7916666666667
2018-05-27;30,3333333333333
2018-05-28;39,5833333333333
2018-05-29;44,4166666666667
2018-05-30;53,0833333333333
2018-05-31;47,375
2018-06-01;50,9166666666667
2018-06-02;41,375
2018-06-03;28,5833333333333
2018-06-04;23,5416666666667
2018-06-05;40,9166666666667
2018-06-06;44,9166666666667
2018-06-07;41,9166666666667
2018-06-08;47,4583333333333
2018-06-09;45,875
2018-06-10;30,3333333333333
2018-06-11;27,5
2018-06-12;38,0416666666667
2018-06-13;40,1739130434783
2018-06-14;49,0416666666667
2018-06-15;62,4583333333333
2018-06-16;41,2083333333333
2018-06-17;24,0833333333333
2018-06-18;38,2916666666667
2018-06-19;66,1428571428571
2018-06-20;43,7083333333333
2018-06-21;39,5416666666667
2018-06-22;44,5416666666667
2018-06-23;36,3333333333333
2018-06-24;31,5833333333333
2018-06-25;43,3333333333333
2018-06-26;48,9166666666667
2018-06-27;56,625
2018-06-28;57,2083333333333
2018-06-29;53,5416666666667
2018-06-30;63,5
2018-07-01;49,3333333333333
2018-07-02;27,9583333333333
2018-07-03;46,7083333333333
2018-07-04;39,9565217391304
2018-07-05;46,0833333333333
2018-07-06;48,5217391304348
2018-07-07;39,3913043478261
2018-07-08;28,4583333333333
2018-07-09;45,4583333333333
2018-07-10;45,3913043478261
2018-07-11;46,1739130434783
2018-07-12;35,7083333333333
2018-07-13;38,4583333333333
2018-07-14;35,3913043478261
2018-07-15;29,4583333333333
2018-07-16;39,8333333333333
2018-07-17;35,7083333333333
2018-07-18;47,125
2018-07-19;39,0
2018-07-20;35,875
2018-07-21;46,5
2018-07-22;43,125
2018-07-23;65,25
2018-07-24;60,0588235294118
2018-07-25;39,9166666666667
2018-07-26;52,2083333333333
2018-07-27;60,4166666666667
2018-07-28;42,9565217391304
2018-07-29;32,5909090909091
2018-07-30;53,9583333333333
2018-07-31;57,1363636363636
2018-08-01;69,2173913043478
2018-08-02;74,5833333333333
2018-08-03;53,125
2018-08-04;45,0869565217391
2018-08-05;43,5
2018-08-06;71,4736842105263
2018-08-07;45,0416666666667
2018-08-08;54,6666666666667
2018-08-09;39,375
2018-08-10;58,7826086956522
2018-08-11;48,7391304347826
2018-08-12;38,2608695652174
2018-08-13;41,25
2018-08-14;65,4782608695652
2018-08-15;62,0
2018-08-16;48,5
2018-08-17;52,2608695652174
2018-08-18;43,5833333333333
2018-08-19;35,75
2018-08-20;32,0
2018-08-21;46,3809523809524
2018-08-22;39,9166666666667
2018-08-23;47,5833333333333
2018-08-24;35,6086956521739
2018-08-25;38,1666666666667
2018-08-26;30,75
2018-08-27;40,4583333333333
2018-08-28;47,4583333333333
2018-08-29;55,125
2018-08-30;47,8333333333333
2018-08-31;50,9565217391304
2018-09-01;41,875
2018-09-02;30,1666666666667
2018-09-03;56,9166666666667
2018-09-04;67,8181818181818
2018-09-05;77,1739130434783
2018-09-06;68,2380952380952
2018-09-07;52,125
2018-09-08;49,625
2018-09-09;32,9166666666667
2018-09-10;43,125
2018-09-11;50,2083333333333
2018-09-12;58,25
2018-09-13;71,25
2018-09-14;60,4583333333333
2018-09-15;57,1666666666667
2018-09-16;40,375
2018-09-17;63,4375
2018-09-18;47,4736842105263
2018-09-19;53,7916666666667
2018-09-20;40,5416666666667
2018-09-21;45,5
2018-09-22;47,5416666666667
2018-09-23;33,2272727272727
2018-09-24;46,5217391304348
2018-09-25;49,5
2018-09-26;52,7083333333333
2018-09-27;41,65
2018-09-28;80,2105263157895
2018-09-29;89,6363636363636
2018-09-30;52,875
2018-10-01;50,1304347826087
2018-10-02;54,0
2018-10-03;60,4761904761905
2018-10-04;73,5
2018-10-05;58,3571428571429
2018-10-06;43,7916666666667
2018-10-07;36,5416666666667
2018-10-08;50,375
2018-10-09;71,5
2018-10-10;77,0
2018-10-11;51,5
2018-10-12;50,6521739130435
2018-10-13;52,9583333333333
2018-10-14;32,0
2018-10-15;29,8333333333333
2018-10-16;54,9565217391304
2018-10-17;61,4166666666667
2018-10-18;67,3333333333333
2018-10-19;59,9583333333333
2018-10-20;50,25
2018-10-21;54,1666666666667
2018-10-22;53,1578947368421
2018-10-23;60,7916666666667
2018-10-24;58,0
2018-10-25;59,7083333333333
2018-10-26;59,0833333333333
2018-10-27;51,0833333333333
2018-10-28;31,9166666666667
2018-10-29;45,4166666666667
2018-10-30;71,3333333333333
2018-10-31;68,8260869565217
2018-11-01;68,25
2018-11-02;68,2608695652174
2018-11-03;66,6666666666667
2018-11-04;54,875
2018-11-05;37,2083333333333
2018-11-06;55,6086956521739
2018-11-07;47,4166666666667
2018-11-08;57,9583333333333
2018-11-09;55,1666666666667
2018-11-10;57,5416666666667
2018-11-11;41,5
2018-11-12;46,875
2018-11-13;59,8181818181818
2018-11-14;59,4782608695652
2018-11-15;75,75
2018-11-16;60,5833333333333
2018-11-17;45,75
2018-11-18;52,8333333333333
2018-11-19;56,7916666666667
2018-11-20;65,0
2018-11-21;71,6666666666667
2018-11-22;77,1739130434783
2018-11-23;70,7826086956522
2018-11-24;56,3913043478261
2018-11-25;33,5
2018-11-26;65,4166666666667
2018-11-27;58,4761904761905
2018-11-28;78,4761904761905
2018-11-29;71,4166666666667
2018-11-30;75,4545454545455
2018-12-01;84,0
2018-12-02;40,2083333333333
2018-12-03;53,0416666666667
2018-12-04;58,3333333333333
2018-12-05;53,8333333333333
2018-12-06;59,2083333333333
2018-12-07;74,4166666666667
